// Auto-generated function symbols (from Ghidra export + decompiled names).
// Format: name = 0xADDR; // type:func
func_00100008 = 0x00100008; // type:func
func_00281f20 = 0x00281F20; // type:func
func_00282130 = 0x00282130; // type:func
btlUnitUpdateRotatePacket = 0x002821B0; // type:func
btlUnitCreateRotatePacket = 0x002822B0; // type:func
btlUnitUpdateRotateTowardUnitPacket = 0x002823B0; // type:func
btlUnitCreateRotateTowardUnitPacket = 0x00282650; // type:func
func_002826d0 = 0x002826D0; // type:func
func_00282bc0 = 0x00282BC0; // type:func
btlUnit00282c30 = 0x00282C30; // type:func
btlUnit00282c60 = 0x00282C60; // type:func
btlUnit00282cd0 = 0x00282CD0; // type:func
btlUnitAnimate = 0x00282D40; // type:func
func_002831c0 = 0x002831C0; // type:func
func_00283510 = 0x00283510; // type:func
func_002835e0 = 0x002835E0; // type:func
func_00283750 = 0x00283750; // type:func
func_002838d0 = 0x002838D0; // type:func
func_00283a70 = 0x00283A70; // type:func
btlUnitGetAnimFrame = 0x00283BA0; // type:func
btlUnit00283c00 = 0x00283C00; // type:func
func_00283c50 = 0x00283C50; // type:func
func_00283c70 = 0x00283C70; // type:func
func_00283e40 = 0x00283E40; // type:func
func_00283fe0 = 0x00283FE0; // type:func
func_00284040 = 0x00284040; // type:func
btlUnitUpdateAnimPacket = 0x00284190; // type:func
btlUnitCreateAnimPacket = 0x00284200; // type:func
btlUnitUpdate002843e0Packet = 0x00284350; // type:func
btlUnit002843e0 = 0x002843E0; // type:func
btlUnitUpdateResNullifiedAnimPacket = 0x00284470; // type:func
btlUnitCreateResNullifiedAnimPacket = 0x00284600; // type:func
btlUnitUpdate00284900Packet = 0x00284690; // type:func
btlUnit00284900 = 0x00284900; // type:func
btlUnitUpdateEnmDodgeAnimPacket = 0x002849A0; // type:func
btlUnitCreateEnmDodgeAnimPacket = 0x00284B70; // type:func
btlUnit00284c90 = 0x00284C90; // type:func
btlUnitUpdate00284d80Packet = 0x00284D10; // type:func
btlUnit00284d80 = 0x00284D80; // type:func
btlUnitUpdate00284f50Packet = 0x00284E10; // type:func
btlUnit00284f50 = 0x00284F50; // type:func
btlUnitInitModelPacket = 0x00284FE0; // type:func
btlUnitUpdateModelPacket = 0x002850F0; // type:func
btlUnitCreateModelPacket = 0x00285690; // type:func
btlUnitUpdate002857f0Packet = 0x00285750; // type:func
btlUnit002857f0 = 0x002857F0; // type:func
btlUnitUpdate00285d30Packet = 0x00285880; // type:func
btlUnit00285d30 = 0x00285D30; // type:func
btlUnitUpdate00285e50Packet = 0x00285E00; // type:func
btlUnit00285e50 = 0x00285E50; // type:func
btlUnitUpdate00285f20Packet = 0x00285ED0; // type:func
btlUnit00285f20 = 0x00285F20; // type:func
btlUnitUpdate002860b0Packet = 0x00285FA0; // type:func
btlUnit002860b0 = 0x002860B0; // type:func
btlUnitUpdate00286240Packet = 0x00286130; // type:func
btlUnit00286240 = 0x00286240; // type:func
btlUnit002862c0 = 0x002862C0; // type:func
btlUnit00286320 = 0x00286320; // type:func
func_00286380 = 0x00286380; // type:func
func_002863f0 = 0x002863F0; // type:func
func_002864a0 = 0x002864A0; // type:func
func_00286540 = 0x00286540; // type:func
func_00287400 = 0x00287400; // type:func
func_00287490 = 0x00287490; // type:func
func_00287510 = 0x00287510; // type:func
btlUnit00287580 = 0x00287580; // type:func
btlUnitCreate = 0x002875A0; // type:func
func_00287740 = 0x00287740; // type:func
func_00287860 = 0x00287860; // type:func
func_002878d0 = 0x002878D0; // type:func
func_002879f0 = 0x002879F0; // type:func
func_00287b20 = 0x00287B20; // type:func
func_00287cf0 = 0x00287CF0; // type:func
func_00287ea0 = 0x00287EA0; // type:func
btlUnit002880e0 = 0x002880E0; // type:func
func_00288110 = 0x00288110; // type:func
btlUnitUpdateLookAtPacket = 0x00288190; // type:func
btlUnitCreateLookAtPacket = 0x00288360; // type:func
btlUnitUpdateLookAtUnitPacket = 0x00288430; // type:func
btlUnitCreateLookAtUnitPacket = 0x002886E0; // type:func
btlUnitUpdateLookAtDeactivatePacket = 0x00288780; // type:func
btlUnitCreateLookAtDeactivatePacket = 0x00288950; // type:func
btlUnitInitFromCharId = 0x002889C0; // type:func
func_00288da0 = 0x00288DA0; // type:func
btlUnitInitPersona = 0x00288F80; // type:func
func_00288fe0 = 0x00288FE0; // type:func
btlUnitFindFromId = 0x00289030; // type:func
func_002890a0 = 0x002890A0; // type:func
func_002891e0 = 0x002891E0; // type:func
func_00289650 = 0x00289650; // type:func
btlActionIdleWeaponAnim = 0x00289860; // type:func
func_002899e0 = 0x002899E0; // type:func
func_00289b50 = 0x00289B50; // type:func
func_00289f40 = 0x00289F40; // type:func
func_0028a0f0 = 0x0028A0F0; // type:func
func_0028a200 = 0x0028A200; // type:func
func_0028a3e0 = 0x0028A3E0; // type:func
func_0028a540 = 0x0028A540; // type:func
btlAction0028a780 = 0x0028A780; // type:func
btlActionInitStateNon = 0x0028A990; // type:func
btlActionUpdateStateStandBy = 0x0028A9C0; // type:func
btlActionInitStateStart = 0x0028AA20; // type:func
btlActionUpdateStateStart = 0x0028B230; // type:func
btlActionInitStateStartHome = 0x0028B800; // type:func
btlActionUpdateStateStartHome = 0x0028B9C0; // type:func
btlActionInitStateChangeFormation = 0x0028BA50; // type:func
btlActionUpdateStateChangeFormation = 0x0028BCA0; // type:func
btlActionInitStateCommand = 0x0028BD10; // type:func
btlActionUpdateStateCommand = 0x0028BF80; // type:func
btlActionInitStateTarget = 0x0028C310; // type:func
btlActionUpdateStateTarget = 0x0028C590; // type:func
btlActionInitStateAnalyze = 0x0028C9F0; // type:func
btlActionUpdateStateAnalyze = 0x0028CA00; // type:func
btlActionInitStateAI = 0x0028CDA0; // type:func
btlActionUpdateStateAI = 0x0028CE50; // type:func
btlActionInitStateAuto = 0x0028CF20; // type:func
btlActionUpdateStateAuto = 0x0028CF80; // type:func
btlActionUpdateStateSupport = 0x0028D080; // type:func
btlActionInitStateBad = 0x0028D560; // type:func
btlActionUpdateStateBad = 0x0028D5A0; // type:func
btlActionUpdateStateReady = 0x0028DBF0; // type:func
btlActionInitStateMoveTarget = 0x0028DF00; // type:func
btlActionUpdateStateMoveTarget = 0x0028E740; // type:func
btlActionInitStateMoveHome = 0x0028E7F0; // type:func
btlActionUpdateStateMoveHome = 0x0028EA90; // type:func
btlActionUpdateStateAttack = 0x0028EB50; // type:func
btlActionUpdateStateSkill = 0x00290BE0; // type:func
btlActionUpdateStateReinforce = 0x00294D40; // type:func
btlActionUpdateStateSummon = 0x00295160; // type:func
btlActionInitStateAssist = 0x00295A10; // type:func
btlActionUpdateStateAssist = 0x00295B20; // type:func
btlActionUpdateStateEvent = 0x00295BA0; // type:func
btlActionUpdateStateError = 0x00295C00; // type:func
btlActionInitStateEndure = 0x00295F00; // type:func
btlActionUpdateStateEndure = 0x00295FA0; // type:func
btlActionUpdateStateWait = 0x00296320; // type:func
btlActionInitStateEscapeMes = 0x002964F0; // type:func
btlActionUpdateStateEscapeMes = 0x00296660; // type:func
btlActionUpdateStateEscape = 0x00296890; // type:func
btlActionInitStatePersona = 0x00297480; // type:func
btlActionUpdateStatePersona = 0x002976D0; // type:func
btlActionUpdateStateBadDamage = 0x00297760; // type:func
btlActionInitStateRoundUpMes = 0x00297A60; // type:func
btlActionUpdateStateRoundUpMes = 0x00298060; // type:func
btlActionInitStateRoundUp = 0x002984E0; // type:func
btlActionUpdateStateRoundUp = 0x00298610; // type:func
btlActionUpdateStatePacket = 0x00299100; // type:func
btlActionInitStateEnd = 0x00299170; // type:func
btlActionUpdateStateEnd = 0x00299270; // type:func
btlActionInitStateEndHome = 0x00299520; // type:func
btlActionUpdateStateEndHome = 0x00299760; // type:func
btlActionInitStateDead = 0x00299800; // type:func
btlActionUpdateStateDead = 0x00299990; // type:func
btlActionInitStateExit = 0x00299AA0; // type:func
btlActionUpdateStateExit = 0x00299B00; // type:func
btlActionUpdateStateTest = 0x00299D30; // type:func
btlActionSetState = 0x00299D60; // type:func
btlActionSetStateWithDelay = 0x00299DB0; // type:func
btlAction00299e30 = 0x00299E30; // type:func
btlAction00299e50 = 0x00299E50; // type:func
btlActionSetUnit = 0x00299E70; // type:func
btlActionCreate = 0x00299E90; // type:func
btlActionUpdateAll = 0x00299FB0; // type:func
btlActionDestroyAll = 0x0029A140; // type:func
btlActionFindByUnit = 0x0029A1D0; // type:func
btlActionFindById = 0x0029A210; // type:func
btlOrderRemoveAction = 0x0029A250; // type:func
btlOrderAddAction = 0x0029A2C0; // type:func
func_0029a320 = 0x0029A320; // type:func
func_0029a380 = 0x0029A380; // type:func
func_0029a3e0 = 0x0029A3E0; // type:func
func_0029a470 = 0x0029A470; // type:func
func_0029a4f0 = 0x0029A4F0; // type:func
func_0029a570 = 0x0029A570; // type:func
func_0029a690 = 0x0029A690; // type:func
func_0029a750 = 0x0029A750; // type:func
func_0029abe0 = 0x0029ABE0; // type:func
func_0029ac70 = 0x0029AC70; // type:func
btlOrderGetActionPlaying = 0x0029AD20; // type:func
btlOrderGetPrevActionPlaying = 0x0029AD50; // type:func
btlOrderGetActionByIdx = 0x0029AD60; // type:func
btlOrderGetUnitByIdx = 0x0029ADA0; // type:func
func_0029adf0 = 0x0029ADF0; // type:func
func_0029ae40 = 0x0029AE40; // type:func
func_0029b040 = 0x0029B040; // type:func
func_0029b070 = 0x0029B070; // type:func
btlOrderInit = 0x0029B090; // type:func
func_0029b0c0 = 0x0029B0C0; // type:func
btlMainInitStateNon = 0x0029B0E0; // type:func
btlMainInitStateInit = 0x0029B100; // type:func
btlMainInitStateSceneSet = 0x0029B170; // type:func
btlMainUpdateStateSceneSet = 0x0029B190; // type:func
btlMainInitStateUnitCreate = 0x0029B280; // type:func
btlMainUpdateStateUnitCreate = 0x0029B760; // type:func
btlMainInitStateUnitLoad = 0x0029BE40; // type:func
btlMainUpdateStateUnitLoad = 0x0029C110; // type:func
btlMainInitStateStart = 0x0029C250; // type:func
btlMainUpdateStateStart = 0x0029C290; // type:func
btlMainUpdateStateAction = 0x0029C340; // type:func
btlMainInitStateRevivalMes = 0x0029C5D0; // type:func
btlMainUpdateStateRevivalMes = 0x0029C680; // type:func
btlMainInitStateRevival = 0x0029C700; // type:func
btlMainUpdateStateRevival = 0x0029CCD0; // type:func
btlMainInitStateEnemyDead = 0x0029CDE0; // type:func
btlMainUpdateStateEnemyDead = 0x0029CE20; // type:func
btlMainInitStateWin = 0x0029CE90; // type:func
btlMainUpdateStateWin = 0x0029D0D0; // type:func
btlMainInitStateCondition = 0x0029D1F0; // type:func
btlMainUpdateStateCondition = 0x0029D6E0; // type:func
btlMainInitStateFadeOut = 0x0029D760; // type:func
btlMainUpdateStateFadeOut = 0x0029D800; // type:func
btlMainInitStateEnd = 0x0029D870; // type:func
btlMainUpdateStateEnd = 0x0029DB60; // type:func
btlMainInitStateResult = 0x0029DBF0; // type:func
btlMainUpdateStateResult = 0x0029DC20; // type:func
btlMainInitStateExit = 0x0029DCF0; // type:func
btlMainUpdateStateExit = 0x0029DD50; // type:func
btlMainUpdateStateTest = 0x0029DDC0; // type:func
btlMainSetState = 0x0029DE20; // type:func
btlMainUpdateState = 0x0029DE80; // type:func
btlMainSetStateNon = 0x0029DF40; // type:func
btlMain0029dfb0 = 0x0029DFB0; // type:func
func_0029dfc0 = 0x0029DFC0; // type:func
btlMain0029e370 = 0x0029E370; // type:func
btlMainLoadScene = 0x0029E390; // type:func
func_0029e3c0 = 0x0029E3C0; // type:func
btlMainTryLoadFinishScene = 0x0029E400; // type:func
func_0029e420 = 0x0029E420; // type:func
func_0029e4b0 = 0x0029E4B0; // type:func
func_0029ea20 = 0x0029EA20; // type:func
func_0029ea30 = 0x0029EA30; // type:func
func_0029ea40 = 0x0029EA40; // type:func
func_0029ea50 = 0x0029EA50; // type:func
func_0029ea60 = 0x0029EA60; // type:func
func_0029ec00 = 0x0029EC00; // type:func
func_0029ec50 = 0x0029EC50; // type:func
func_0029ec80 = 0x0029EC80; // type:func
func_0029ee20 = 0x0029EE20; // type:func
func_0029f150 = 0x0029F150; // type:func
func_0029f4b0 = 0x0029F4B0; // type:func
func_0029f760 = 0x0029F760; // type:func
func_0029fa50 = 0x0029FA50; // type:func
func_0029faa0 = 0x0029FAA0; // type:func
func_002a0050 = 0x002A0050; // type:func
func_002a0440 = 0x002A0440; // type:func
func_002a1080 = 0x002A1080; // type:func
func_002a10e0 = 0x002A10E0; // type:func
func_002a1280 = 0x002A1280; // type:func
func_002a1400 = 0x002A1400; // type:func
func_002a16c0 = 0x002A16C0; // type:func
func_002a1710 = 0x002A1710; // type:func
func_002a1b00 = 0x002A1B00; // type:func
func_002a1b70 = 0x002A1B70; // type:func
func_002a1db0 = 0x002A1DB0; // type:func
func_002a1e00 = 0x002A1E00; // type:func
func_002a2050 = 0x002A2050; // type:func
func_002a2170 = 0x002A2170; // type:func
func_002a2290 = 0x002A2290; // type:func
func_002a2660 = 0x002A2660; // type:func
func_002a2a20 = 0x002A2A20; // type:func
func_002a2b50 = 0x002A2B50; // type:func
func_002a2c40 = 0x002A2C40; // type:func
func_002a2ed0 = 0x002A2ED0; // type:func
func_002a3010 = 0x002A3010; // type:func
func_002a3110 = 0x002A3110; // type:func
func_002a3160 = 0x002A3160; // type:func
btlCameraUpdate = 0x002A31B0; // type:func
func_002a32f0 = 0x002A32F0; // type:func
func_002a3380 = 0x002A3380; // type:func
func_002a3420 = 0x002A3420; // type:func
func_002a3520 = 0x002A3520; // type:func
func_002a3550 = 0x002A3550; // type:func
func_002a3590 = 0x002A3590; // type:func
func_002a3750 = 0x002A3750; // type:func
func_002a3820 = 0x002A3820; // type:func
func_002a3850 = 0x002A3850; // type:func
btlCameraSetState = 0x002A38F0; // type:func
func_002a3a80 = 0x002A3A80; // type:func
func_002a3a90 = 0x002A3A90; // type:func
btlCameraUpdateSetStatePacket = 0x002A3B00; // type:func
btlCameraCreateSetStatePacket = 0x002A3B40; // type:func
btlCameraUpdateMoveToPacket = 0x002A3BA0; // type:func
btlCameraCreateMoveToPacket = 0x002A3D70; // type:func
func_002a3e80 = 0x002A3E80; // type:func
func_002a42a0 = 0x002A42A0; // type:func
btlCameraCheckUnitFade = 0x002A4330; // type:func
func_002a4470 = 0x002A4470; // type:func
func_002a44b0 = 0x002A44B0; // type:func
func_002a44f0 = 0x002A44F0; // type:func
func_002a4530 = 0x002A4530; // type:func
func_002a4690 = 0x002A4690; // type:func
btlCameraMain = 0x002A46E0; // type:func
btlCameraDebugDraw = 0x002A48F0; // type:func
func_002a4a70 = 0x002A4A70; // type:func
func_002a4c20 = 0x002A4C20; // type:func
btlCameraFreeze = 0x002A4C50; // type:func
func_002a4c70 = 0x002A4C70; // type:func
func_002a5430 = 0x002A5430; // type:func
func_002a5460 = 0x002A5460; // type:func
func_002a54f0 = 0x002A54F0; // type:func
func_002a5ee0 = 0x002A5EE0; // type:func
func_002a5f40 = 0x002A5F40; // type:func
func_002a5fd0 = 0x002A5FD0; // type:func
func_002a6560 = 0x002A6560; // type:func
func_002a65f0 = 0x002A65F0; // type:func
func_002a6ee0 = 0x002A6EE0; // type:func
func_002a7390 = 0x002A7390; // type:func
func_002a7830 = 0x002A7830; // type:func
func_002a79f0 = 0x002A79F0; // type:func
func_002a8150 = 0x002A8150; // type:func
func_002a8d20 = 0x002A8D20; // type:func
func_002a95d0 = 0x002A95D0; // type:func
func_002aa2b0 = 0x002AA2B0; // type:func
func_002ab2a0 = 0x002AB2A0; // type:func
func_002ab330 = 0x002AB330; // type:func
func_002ac540 = 0x002AC540; // type:func
func_002ac6e0 = 0x002AC6E0; // type:func
func_002ac920 = 0x002AC920; // type:func
func_002acf90 = 0x002ACF90; // type:func
func_002ad680 = 0x002AD680; // type:func
func_002ad770 = 0x002AD770; // type:func
func_002ad880 = 0x002AD880; // type:func
func_002adc30 = 0x002ADC30; // type:func
func_002adc80 = 0x002ADC80; // type:func
func_002adcd0 = 0x002ADCD0; // type:func
func_002add10 = 0x002ADD10; // type:func
func_002ae150 = 0x002AE150; // type:func
func_002ae260 = 0x002AE260; // type:func
func_002ae4d0 = 0x002AE4D0; // type:func
func_002ae740 = 0x002AE740; // type:func
func_002aef80 = 0x002AEF80; // type:func
func_002af7f0 = 0x002AF7F0; // type:func
func_002af850 = 0x002AF850; // type:func
func_002af960 = 0x002AF960; // type:func
func_002b0210 = 0x002B0210; // type:func
func_002b0280 = 0x002B0280; // type:func
func_002b1020 = 0x002B1020; // type:func
func_002b1060 = 0x002B1060; // type:func
func_002b17a0 = 0x002B17A0; // type:func
func_002b1bc0 = 0x002B1BC0; // type:func
func_002b1cf0 = 0x002B1CF0; // type:func
func_002b1e00 = 0x002B1E00; // type:func
func_002b2060 = 0x002B2060; // type:func
func_002b21f0 = 0x002B21F0; // type:func
func_002b2800 = 0x002B2800; // type:func
func_002b2880 = 0x002B2880; // type:func
func_002b2940 = 0x002B2940; // type:func
func_002b2eb0 = 0x002B2EB0; // type:func
func_002b32c0 = 0x002B32C0; // type:func
func_002b3330 = 0x002B3330; // type:func
func_002b3340 = 0x002B3340; // type:func
func_002b3690 = 0x002B3690; // type:func
func_002b3980 = 0x002B3980; // type:func
func_002b3c60 = 0x002B3C60; // type:func
func_002b3f80 = 0x002B3F80; // type:func
func_002b41e0 = 0x002B41E0; // type:func
func_002b4720 = 0x002B4720; // type:func
func_002b47b0 = 0x002B47B0; // type:func
func_002b4bc0 = 0x002B4BC0; // type:func
func_002b4c00 = 0x002B4C00; // type:func
func_002b4db0 = 0x002B4DB0; // type:func
func_002b4f40 = 0x002B4F40; // type:func
func_002b4fd0 = 0x002B4FD0; // type:func
func_002b5000 = 0x002B5000; // type:func
func_002b5240 = 0x002B5240; // type:func
func_002b55d0 = 0x002B55D0; // type:func
func_002b5600 = 0x002B5600; // type:func
func_002b5650 = 0x002B5650; // type:func
func_002b56e0 = 0x002B56E0; // type:func
func_002b58f0 = 0x002B58F0; // type:func
func_002b5cd0 = 0x002B5CD0; // type:func
func_002b6070 = 0x002B6070; // type:func
func_002b6460 = 0x002B6460; // type:func
func_002b6490 = 0x002B6490; // type:func
func_002b64d0 = 0x002B64D0; // type:func
func_002b6bd0 = 0x002B6BD0; // type:func
func_002b6bf0 = 0x002B6BF0; // type:func
func_002b6cd0 = 0x002B6CD0; // type:func
func_002b6db0 = 0x002B6DB0; // type:func
func_002b6de0 = 0x002B6DE0; // type:func
func_002b6f70 = 0x002B6F70; // type:func
func_002b7000 = 0x002B7000; // type:func
func_002b7060 = 0x002B7060; // type:func
func_002b71e0 = 0x002B71E0; // type:func
func_002b77c0 = 0x002B77C0; // type:func
func_002b79e0 = 0x002B79E0; // type:func
func_002b7bd0 = 0x002B7BD0; // type:func
func_002b7c50 = 0x002B7C50; // type:func
func_002b8900 = 0x002B8900; // type:func
func_002b8990 = 0x002B8990; // type:func
func_002b8b70 = 0x002B8B70; // type:func
func_002b8c00 = 0x002B8C00; // type:func
btlFormation002b8d60 = 0x002B8D60; // type:func
func_002b8dc0 = 0x002B8DC0; // type:func
